Date;N1;N2;N3;N4;N5;E1;E2;Winner;Gain
08/02/2013;21;36;37;42;48;4;7;0;32550628
30/07/2013;3;14;4;11;43;1;6;0;22036079
26/07/2013;12;23;29;38;49;3;4;0;15141986
23/07/2013;14;15;16;19;44;4;5;1;15000000
19/07/2013;24;35;13;26;16;5;2;1;15000000
16/07/2013;50;34;47;19;23;4;6;1;22078146
07/12/2013;26;42;33;18;32;3;2;0;15000000
07/09/2013;18;16;38;49;31;10;4;1;33574531
07/05/2013;28;4;33;12;15;1;10;0;26012633
07/02/2013;14;13;11;28;30;4;5;0;15000000
28/06/2013;15;1;47;28;35;7;1;1;15000000
25/06/2013;4;13;35;27;5;2;1;2;187937614
21/06/2013;30;11;36;45;10;1;2;0;168458397
18/06/2013;24;33;17;41;44;11;1;0;146642974
14/06/2013;41;25;48;10;47;6;10;0;131383087
06/11/2013;7;9;25;5;41;5;1;0;112888839
06/07/2013;14;26;45;50;7;2;7;0;100000000
06/04/2013;34;33;40;31;37;6;1;0;22292668
31/05/2013;29;43;28;34;27;10;5;0;15000000
28/05/2013;34;38;13;8;26;3;11;1;95372874
24/05/2013;22;17;40;7;27;2;3;0;85427113
21/05/2013;29;19;8;28;7;9;5;0;71706904
17/05/2013;25;24;50;6;20;9;10;0;63210305
14/05/2013;24;7;8;36;27;11;5;0;51014670
05/10/2013;1;32;35;45;48;4;11;0;43122368
05/07/2013;43;27;13;28;42;4;6;0;32317752
05/03/2013;5;49;34;3;40;2;3;0;25320531
30/04/2013;13;50;40;43;36;9;5;0;15000000
26/04/2013;40;38;16;24;11;2;5;1;32469030
23/04/2013;50;4;1;7;10;4;11;0;21743067
19/04/2013;1;46;8;42;48;4;7;0;15000000
16/04/2013;33;50;22;1;11;4;6;1;15000000
04/12/2013;28;45;15;5;10;3;9;1;26258943
04/09/2013;15;44;48;38;35;10;5;0;15000000
04/05/2013;32;1;17;39;11;7;2;2;26538894
04/02/2013;17;12;41;29;25;1;4;0;15000000
29/03/2013;44;30;46;43;13;9;5;1;132486744
26/03/2013;44;30;26;42;4;6;11;0;113430166
22/03/2013;27;32;12;34;49;9;8;0;100000000
19/03/2013;44;32;19;37;35;9;1;0;21971382
15/03/2013;24;14;39;4;21;10;3;0;15000000
03/12/2013;50;4;10;2;22;5;8;1;15000000
03/08/2013;20;42;23;28;3;8;11;1;51689985
03/05/2013;33;31;19;8;39;7;2;0;40083119
03/01/2013;1;11;36;29;42;4;5;0;32728379
26/02/2013;3;12;13;17;30;2;6;0;21860645
22/02/2013;15;37;36;16;28;2;11;0;15000000
19/02/2013;28;30;44;12;15;9;8;1;60298933
15/02/2013;2;4;42;28;22;4;9;0;52030590
02/12/2013;28;25;5;11;16;7;9;0;40241884
02/08/2013;14;44;11;34;9;11;10;0;32916240
02/05/2013;25;6;45;40;31;6;7;0;21947416
02/01/2013;37;5;34;38;21;1;6;0;15000000
29/01/2013;9;16;26;36;39;2;6;2;15000000
25/01/2013;3;10;37;18;31;2;4;1;44297359
22/01/2013;45;10;48;1;44;4;1;0;32974711
18/01/2013;39;26;27;30;4;10;3;0;25798102
15/01/2013;47;42;22;40;38;11;1;0;15000000
01/11/2013;37;22;29;4;41;7;4;1;34191508
01/08/2013;22;26;47;2;20;9;5;0;22485855
01/04/2013;4;10;27;22;41;10;8;0;15000000
01/01/2013;36;49;2;7;8;11;1;3;38032608
30/12/2014;6;18;39;50;44;11;8;1;15000000
26/12/2014;26;45;27;49;17;2;3;1;25234535
23/12/2014;49;25;9;19;8;10;2;0;15000000
19/12/2014;39;44;23;29;31;5;8;1;15000000
16/12/2014;13;7;3;25;12;5;8;1;39580687
12/12/2014;28;2;15;31;37;4;6;0;32170285
12/09/2014;31;1;3;42;46;11;4;0;21823076
12/05/2014;5;8;48;47;37;3;2;0;15000000
12/02/2014;15;25;3;49;44;9;1;1;72971665
28/11/2014;10;23;6;41;15;10;4;0;64238836
25/11/2014;32;7;36;3;25;1;6;0;51208489
21/11/2014;28;32;7;37;4;5;10;0;43061336
18/11/2014;3;2;36;38;17;11;4;0;32415734
14/11/2014;36;32;38;48;17;8;5;0;25319129
11/11/2014;46;14;36;2;21;11;7;0;15000000
11/07/2014;32;13;38;46;25;10;1;2;33012470
11/04/2014;1;13;6;26;17;3;5;0;22206694
31/10/2014;10;41;13;20;33;9;3;0;15000000
28/10/2014;45;17;40;10;15;1;2;1;15000000
24/10/2014;42;20;3;30;9;6;1;1;190000000
21/10/2014;40;33;27;20;21;3;10;0;181778812
17/10/2014;49;13;48;1;40;8;10;0;164013958
14/10/2014;15;23;32;4;5;7;3;0;143635162
10/10/2014;29;42;47;45;6;9;10;0;129467190
10/07/2014;38;30;21;9;28;8;1;0;112118982
10/03/2014;13;23;50;48;4;10;5;0;100000000
30/09/2014;33;13;15;3;42;5;7;1;32929188
26/09/2014;46;35;47;13;27;1;2;0;25767850
23/09/2014;13;35;14;29;12;1;7;0;15000000
19/09/2014;6;34;8;38;48;9;3;1;86732923
16/09/2014;4;30;35;50;29;4;2;0;74610475
09/12/2014;31;9;33;26;13;7;11;0;66213888
09/09/2014;15;35;19;8;24;10;8;0;55073280
09/05/2014;18;50;23;46;1;9;3;0;47592168
09/02/2014;39;45;25;31;5;8;1;0;37624288
29/08/2014;32;38;26;9;2;3;6;0;30847109
26/08/2014;36;48;45;10;22;11;4;0;21332468
22/08/2014;29;17;49;35;4;1;2;0;15000000
19/08/2014;11;34;47;4;7;7;8;1;54304297
15/08/2014;4;21;30;5;23;10;8;0;46954024
08/12/2014;22;19;7;16;33;5;2;0;37783516
08/08/2014;29;21;35;46;43;1;9;0;30941693
08/05/2014;5;21;42;7;19;11;5;0;21466842
08/01/2014;50;44;46;48;24;10;5;0;15000000
29/07/2014;40;23;35;10;43;9;3;1;37632166
25/07/2014;10;24;9;12;43;5;9;0;30819744
22/07/2014;1;43;50;45;24;5;8;0;21405298
18/07/2014;1;41;43;11;29;3;11;0;15000000
15/07/2014;18;27;15;34;20;1;3;1;67902166
07/11/2014;38;35;5;49;22;7;4;0;60081769
07/08/2014;24;18;22;8;27;11;4;0;49306200
07/04/2014;47;18;43;39;4;6;2;0;42031147
07/01/2014;39;25;18;22;27;5;10;0;31752213
27/06/2014;39;34;45;33;31;2;10;0;24831312
24/06/2014;20;1;7;21;48;4;7;0;15000000
20/06/2014;5;38;49;15;25;1;2;1;24974879
17/06/2014;48;13;37;40;11;8;9;0;15000000
13/06/2014;16;22;28;46;18;11;9;1;137313501
06/10/2014;12;18;21;33;32;1;11;0;118626756
06/06/2014;34;40;25;7;49;9;11;0;106876333
06/03/2014;2;39;32;15;44;5;10;0;88945682
30/05/2014;27;41;24;45;5;7;6;0;78898283
27/05/2014;16;13;26;25;7;1;6;0;67034874
23/05/2014;31;3;47;8;34;11;9;0;59346874
20/05/2014;38;5;36;33;47;4;9;0;48745949
16/05/2014;26;23;37;29;40;4;3;0;41696345
13/05/2014;47;34;13;30;4;6;2;0;31594762
05/09/2014;45;28;3;26;21;10;7;0;24736691
05/06/2014;37;5;19;31;24;9;1;0;15000000
05/02/2014;30;42;4;31;38;11;2;1;89166455
29/04/2014;35;26;18;23;44;3;11;0;76616042
25/04/2014;13;49;44;21;24;9;1;0;67951355
22/04/2014;20;46;15;24;13;8;1;0;56813879
18/04/2014;21;47;31;39;24;3;7;0;49741996
15/04/2014;14;50;47;26;3;7;11;0;39469425
04/11/2014;8;33;30;12;19;4;11;0;32404758
04/08/2014;42;11;29;18;49;11;4;0;21651231
04/04/2014;50;45;28;6;10;10;11;0;15000000
04/01/2014;44;38;18;16;26;10;8;1;15000000
28/03/2014;3;43;19;28;4;3;7;1;25329483
25/03/2014;28;50;26;7;20;8;2;0;15000000
21/03/2014;37;7;39;30;42;7;5;1;25493153
18/03/2014;27;36;34;8;39;5;10;0;15000000
14/03/2014;30;24;6;27;25;9;5;1;129384564
03/11/2014;1;4;44;33;23;8;7;0;112224513
03/07/2014;38;10;40;5;41;1;8;0;100000000
03/04/2014;3;22;5;27;44;6;1;0;15000000
28/02/2014;38;44;32;12;43;2;7;1;42517715
25/02/2014;42;21;25;28;35;6;4;0;31885464
21/02/2014;28;13;17;30;32;5;7;0;24964477
18/02/2014;36;37;26;23;49;6;7;0;15000000
14/02/2014;19;39;4;2;6;2;7;1;25543227
02/11/2014;47;25;8;17;41;1;2;0;15000000
02/07/2014;17;19;47;3;46;9;10;1;25315477
02/04/2014;37;1;33;21;38;8;4;0;15000000
31/01/2014;10;15;31;8;16;8;9;1;72149579
28/01/2014;18;23;48;20;42;2;9;0;59913845
24/01/2014;19;41;35;34;5;1;5;0;51853731
21/01/2014;4;42;35;48;12;5;8;0;40648762
17/01/2014;26;19;33;42;32;10;4;0;33069927
14/01/2014;25;18;20;26;37;11;10;0;22323820
01/10/2014;1;27;2;11;29;10;1;0;15000000
01/07/2014;2;45;20;27;33;6;10;2;130277772
01/03/2014;3;44;27;38;31;3;8;0;116122939
29/12/2015;5;36;32;31;20;6;7;0;32342225
25/12/2015;10;27;40;3;25;9;3;0;24895055
22/12/2015;19;41;18;40;20;7;10;0;15000000
18/12/2015;22;6;26;29;48;5;6;1;83228800
15/12/2015;11;27;35;8;23;4;11;0;71034372
12/11/2015;43;5;21;3;40;11;6;0;62650170
12/08/2015;48;29;12;38;17;9;11;0;51436264
12/04/2015;17;27;18;39;8;7;1;0;44266153
12/01/2015;35;15;45;25;2;10;8;0;33518353
27/11/2015;50;16;30;37;29;6;8;0;26179692
24/11/2015;26;14;17;9;16;10;11;0;15000000
20/11/2015;34;49;30;46;4;8;7;1;163553041
17/11/2015;6;37;23;38;7;11;10;0;144587700
13/11/2015;33;10;18;40;17;8;2;0;130868296
11/10/2015;43;39;13;6;18;2;8;0;111997290
11/06/2015;26;40;38;17;3;4;10;0;100000000
11/03/2015;39;27;49;8;46;2;6;0;55033448
30/10/2015;8;13;17;21;34;6;7;0;47542339
27/10/2015;11;20;25;36;12;9;6;0;37252483
23/10/2015;25;7;32;39;30;2;8;0;30630412
20/10/2015;21;19;30;45;17;8;10;0;21280290
16/10/2015;28;43;7;48;29;3;10;0;15000000
13/10/2015;26;15;12;47;29;11;3;2;30878428
10/09/2015;43;42;47;40;1;9;11;0;24386729
10/06/2015;22;32;29;11;20;1;8;0;15000000
10/02/2015;21;35;7;32;18;11;2;1;15000000
29/09/2015;14;49;26;11;29;3;9;1;15000000
25/09/2015;14;37;30;13;23;8;2;1;47772431
22/09/2015;27;14;23;29;26;7;10;0;37424463
18/09/2015;39;34;33;7;29;8;7;0;30788012
15/09/2015;44;8;15;17;49;5;8;0;21398749
09/11/2015;19;50;10;29;18;9;1;0;15000000
09/08/2015;42;14;40;39;16;1;4;1;30904640
09/04/2015;27;8;45;9;50;8;10;0;24335146
09/01/2015;6;27;45;19;21;8;1;0;15000000
28/08/2015;11;34;30;29;31;4;7;1;15000000
25/08/2015;31;33;50;27;42;5;2;1;30507122
21/08/2015;47;4;16;18;43;10;6;0;23986424
18/08/2015;7;10;19;12;11;2;9;0;15000000
14/08/2015;45;4;44;7;39;3;5;1;40297743
08/11/2015;2;16;3;15;8;4;11;0;30648924
08/07/2015;1;5;21;44;39;4;11;0;24090340
08/04/2015;50;15;39;10;45;10;9;0;15000000
31/07/2015;34;21;16;50;40;6;9;1;24939216
28/07/2015;36;23;49;43;32;8;7;0;15000000
24/07/2015;21;46;2;9;35;2;11;1;40468528
21/07/2015;14;29;44;27;20;10;7;0;30754406
17/07/2015;21;48;22;1;43;9;7;0;24215184
14/07/2015;34;18;36;19;6;1;8;0;15000000
07/10/2015;35;8;15;5;41;5;4;1;40998254
07/07/2015;7;41;33;18;6;10;3;0;31077433
07/03/2015;11;18;44;15;12;3;9;0;24398282
30/06/2015;11;28;15;34;37;1;8;0;15000000
26/06/2015;10;19;6;3;24;5;7;1;25263266
23/06/2015;16;38;4;22;49;6;9;0;15000000
19/06/2015;7;14;20;31;42;9;3;1;24835107
16/06/2015;15;10;36;16;37;3;9;0;15000000
06/12/2015;11;10;37;5;8;9;7;1;129204405
06/09/2015;5;34;17;9;32;8;6;0;112140115
06/05/2015;8;7;2;48;45;9;1;0;100000000
06/02/2015;23;7;41;29;37;1;8;0;21811079
29/05/2015;3;4;20;45;48;6;8;0;15000000
26/05/2015;6;24;7;21;5;6;5;1;37682171
22/05/2015;18;44;35;24;45;5;11;0;31141927
19/05/2015;35;37;31;26;30;11;8;0;21489111
15/05/2015;47;42;44;5;35;9;8;0;15000000
05/12/2015;29;30;14;46;40;3;6;1;47879234
05/08/2015;14;19;49;7;47;10;3;0;40655810
05/05/2015;1;17;10;42;20;9;8;0;30744734
05/01/2015;19;26;20;25;3;6;10;0;23963701
28/04/2015;36;24;28;26;45;10;7;0;15000000
24/04/2015;31;5;40;29;19;3;10;1;50731331
21/04/2015;14;42;17;6;45;8;1;0;39055477
17/04/2015;39;2;34;24;30;11;8;0;31605188
14/04/2015;49;34;32;24;35;2;1;0;21697826
04/10/2015;25;43;22;23;30;5;9;0;15000000
04/07/2015;39;25;50;44;18;8;5;1;21449918
04/03/2015;39;37;49;29;27;4;2;0;15000000
31/03/2015;8;28;20;24;49;8;9;1;73584056
27/03/2015;30;39;32;44;2;10;6;0;65065695
24/03/2015;40;10;39;24;26;3;10;0;52905388
20/03/2015;3;14;42;48;37;1;10;0;45000000
17/03/2015;11;23;44;38;26;8;1;0;33000000
13/03/2015;4;5;22;18;23;3;1;0;27214552
03/10/2015;31;30;2;6;23;10;2;0;15000000
03/06/2015;47;30;49;50;23;7;2;1;100000000
03/03/2015;6;21;13;8;11;8;7;0;81055085
27/02/2015;17;25;14;5;47;10;9;0;71791059
24/02/2015;3;28;25;34;50;1;11;0;58852109
20/02/2015;37;46;10;4;14;4;7;0;51125126
17/02/2015;5;2;18;43;30;10;1;0;40422821
13/02/2015;24;12;39;44;42;3;11;0;33327954
02/10/2015;30;45;20;13;17;9;10;0;21653156
02/06/2015;50;30;10;26;39;8;7;0;15000000
02/03/2015;50;44;17;31;33;11;7;1;15000000
30/01/2015;9;24;15;13;19;3;8;2;15000000
27/01/2015;10;33;5;31;40;10;8;1;21715116
23/01/2015;30;45;29;38;6;8;1;0;15000000
20/01/2015;33;47;15;41;44;10;8;2;32539304
16/01/2015;34;32;29;30;46;6;3;0;25492644
13/01/2015;34;31;21;8;17;10;9;0;15000000
01/09/2015;6;32;45;21;24;1;11;1;31666941
01/06/2015;20;38;30;14;49;4;3;0;21570078
01/02/2015;24;25;49;28;22;3;6;0;15000000
30/12/2016;8;10;22;29;47;1;3;0;17000000
27/12/2016;32;22;39;25;3;7;12;1;25000000
23/12/2016;46;39;16;20;4;2;5;0;17000000
20/12/2016;15;27;13;21;17;2;3;1;61653352
16/12/2016;45;10;6;30;41;4;11;0;51365465
13/12/2016;28;50;48;29;14;2;8;0;38164327
12/09/2016;6;40;37;28;12;1;5;0;29101354
12/06/2016;27;1;7;11;45;4;9;0;17000000
12/02/2016;6;11;23;31;32;2;12;1;28251970
29/11/2016;38;27;21;28;26;9;11;0;17000000
25/11/2016;28;23;5;11;17;10;11;2;57128890
22/11/2016;47;10;5;33;34;10;2;0;44606876
18/11/2016;3;12;27;32;47;6;8;0;36226400
15/11/2016;42;7;15;36;48;3;7;0;25643917
11/11/2016;38;49;3;22;23;2;9;0;17000000
11/08/2016;5;9;47;49;50;8;9;1;39336342
11/04/2016;7;11;12;48;44;3;7;0;30088611
11/01/2016;6;10;20;29;37;1;9;0;17000000
28/10/2016;23;43;10;19;16;2;8;1;17375733
25/10/2016;28;15;21;3;20;1;5;1;50108729
21/10/2016;48;9;23;20;44;8;10;0;39871819
18/10/2016;2;25;17;21;27;6;9;0;26452819
14/10/2016;31;34;19;7;13;1;11;0;17000000
10/11/2016;12;37;20;24;5;4;11;1;168085323
10/07/2016;12;30;27;20;2;11;9;0;160262012
10/04/2016;4;38;7;14;34;4;11;0;140796507
30/09/2016;35;44;17;37;43;2;10;0;130000000
27/09/2016;6;9;13;39;41;2;12;0;17000000
23/09/2016;14;39;42;49;16;3;9;1;23850387
20/09/2016;45;41;4;1;10;9;6;0;15000000
16/09/2016;32;5;22;8;14;2;11;1;39758892
13/09/2016;44;16;4;7;35;1;3;0;30386703
09/09/2016;28;4;11;17;15;1;3;0;23906431
09/06/2016;45;12;34;24;30;7;10;0;15000000
09/02/2016;50;40;16;32;8;2;11;5;39204300
30/08/2016;29;42;13;16;35;6;8;0;30018586
26/08/2016;48;9;30;28;1;7;8;0;23748325
23/08/2016;2;31;45;37;23;4;8;0;15000000
19/08/2016;22;6;5;25;34;5;7;1;54894441
16/08/2016;34;37;46;26;2;4;8;0;45434119
08/12/2016;15;50;36;2;28;2;11;0;39134895
08/09/2016;19;43;44;12;45;5;10;0;30094448
08/05/2016;19;16;24;37;35;2;7;0;23739151
08/02/2016;27;46;38;2;8;2;6;0;15000000
29/07/2016;40;26;50;1;21;2;4;1;72413419
26/07/2016;13;49;10;45;3;2;11;0;61762146
22/07/2016;26;45;24;7;37;5;9;0;54603405
19/07/2016;24;37;19;28;36;3;6;0;45336960
15/07/2016;2;11;14;13;21;1;8;0;38892370
07/12/2016;26;3;41;33;7;2;10;0;30023216
07/08/2016;12;18;8;44;33;8;4;0;23725445
07/05/2016;38;29;10;48;1;3;4;0;15000000
07/01/2016;11;50;13;40;2;1;10;1;23845060
28/06/2016;43;37;32;26;49;4;5;0;15000000
24/06/2016;11;19;39;28;27;3;10;1;39675953
21/06/2016;32;35;17;49;5;1;5;0;30372881
17/06/2016;43;1;18;27;7;4;8;0;23930261
14/06/2016;13;50;42;39;34;9;11;0;15000000
06/10/2016;21;35;42;14;43;7;9;1;85076374
06/07/2016;26;49;19;45;35;2;5;0;73037327
06/03/2016;7;31;39;23;33;6;10;0;64670541
31/05/2016;6;30;26;48;12;6;7;0;54237617
27/05/2016;46;27;13;43;25;4;8;0;47024763
24/05/2016;37;17;34;16;23;6;9;0;37111646
20/05/2016;41;9;30;14;45;4;9;0;30459055
17/05/2016;32;27;39;36;15;3;10;0;21222202
13/05/2016;31;28;42;15;7;10;11;0;15000000
05/10/2016;40;2;26;27;49;5;10;1;73002277
05/06/2016;45;48;40;34;32;1;10;0;64875525
05/03/2016;23;34;8;24;38;3;7;0;54692521
29/04/2016;4;25;28;5;43;6;11;0;47533440
26/04/2016;10;42;17;32;31;2;5;0;37322168
22/04/2016;32;43;26;34;17;2;10;0;30597280
19/04/2016;27;14;44;15;11;2;7;0;21367277
15/04/2016;13;32;37;14;48;1;7;0;15000000
04/12/2016;9;1;5;22;38;2;10;1;65001096
04/08/2016;43;8;49;6;26;6;10;0;57250091
04/05/2016;3;19;40;9;5;2;5;0;46881020
04/01/2016;23;25;2;49;16;6;9;0;39814046
29/03/2016;4;25;19;36;1;3;11;0;30177602
25/03/2016;43;36;12;42;19;5;8;0;24008507
22/03/2016;15;49;12;26;42;5;8;0;15000000
18/03/2016;14;49;21;19;24;5;11;1;59687034
15/03/2016;7;10;5;44;34;2;10;0;49339787
03/11/2016;26;43;1;21;40;6;9;0;42155766
03/08/2016;9;14;23;8;1;1;7;0;32079575
03/04/2016;9;23;40;16;14;1;5;0;25106903
03/01/2016;37;7;28;13;4;10;11;0;15000000
26/02/2016;13;50;5;33;15;9;11;1;15000000
23/02/2016;42;32;23;25;37;1;11;1;31340088
19/02/2016;32;13;14;39;30;3;9;0;24499669
16/02/2016;3;22;50;10;37;6;10;0;15000000
02/12/2016;31;49;28;20;3;2;5;1;32002496
02/09/2016;9;6;13;28;37;4;5;0;21863824
02/05/2016;46;32;27;3;41;4;8;0;15000000
02/02/2016;36;21;10;6;9;2;6;1;15000000
29/01/2016;29;32;23;1;5;1;7;2;132376636
26/01/2016;15;40;24;48;38;2;9;0;116044888
22/01/2016;27;10;30;47;12;8;9;0;104897313
19/01/2016;2;30;38;43;46;7;2;0;91076034
15/01/2016;43;38;19;10;46;1;11;0;81942693
01/12/2016;2;10;30;44;1;1;8;0;69720920
01/08/2016;35;33;26;40;5;3;8;0;61385482
01/05/2016;36;10;6;39;31;6;10;0;49900228
01/01/2016;44;37;38;39;4;4;7;0;42094520
29/12/2017;4;8;22;23;48;1;12;1;38906715
26/12/2017;4;17;30;43;44;2;10;0;24717288
22/12/2017;5;24;30;31;43;3;6;0;17000000
19/12/2017;8;15;30;38;46;4;7;1;135346147
15/12/2017;25;30;31;42;50;2;11;0;126429055
12/12/2017;39;20;37;50;44;4;8;0;115458908
12/08/2017;4;22;30;32;34;3;4;0;107213099
12/05/2017;48;11;44;43;36;2;7;0;97420825
12/01/2017;5;46;29;35;24;11;12;0;90060314
28/11/2017;42;1;12;6;18;2;7;0;80976656
24/11/2017;19;24;28;30;50;3;10;0;74515266
21/11/2017;31;28;10;2;14;7;5;0;61046362
17/11/2017;35;36;26;42;20;5;12;0;51634094
14/11/2017;16;40;39;41;14;8;10;0;38477171
11/10/2017;37;36;29;22;13;1;9;0;29800638
11/07/2017;37;19;41;20;7;12;2;0;17000000
11/03/2017;41;5;33;17;12;4;9;1;28709464
31/10/2017;46;12;43;36;1;3;5;0;17000000
27/10/2017;39;23;16;32;3;1;4;1;17000000
24/10/2017;27;9;33;13;11;7;10;1;65407072
20/10/2017;4;27;23;30;17;3;8;0;55649983
17/10/2017;19;26;17;13;36;2;3;0;42395360
13/10/2017;23;37;50;29;45;5;11;0;33140111
10/10/2017;36;4;37;21;34;3;6;0;17000000
10/06/2017;1;9;15;19;25;1;7;1;190000000
10/03/2017;32;6;50;24;48;1;5;0;190000000
29/09/2017;18;32;7;48;19;3;7;0;178941892
26/09/2017;40;29;1;48;41;6;12;0;163620566
22/09/2017;6;11;31;39;42;1;3;0;152701511
19/09/2017;45;21;1;8;30;2;3;0;139531728
15/09/2017;44;49;13;18;37;9;12;0;130000000
09/12/2017;35;17;29;10;27;4;11;0;37430146
09/08/2017;9;24;42;47;49;1;5;0;28504963
09/05/2017;28;18;29;6;9;9;1;0;17000000
09/01/2017;3;7;8;14;49;5;8;1;28287321
29/08/2017;4;12;32;15;38;1;5;0;17000000
25/08/2017;15;7;1;47;5;9;12;1;17000000
22/08/2017;10;12;17;3;27;3;5;1;44105265
18/08/2017;39;42;24;45;2;2;8;0;35595611
15/08/2017;10;14;30;35;46;4;10;0;24238049
08/11/2017;18;28;39;46;48;5;12;0;17000000
08/08/2017;26;15;40;25;41;4;5;1;36563144
08/04/2017;29;30;41;40;36;9;2;0;28246597
08/01/2017;29;24;21;30;14;8;10;0;17000000
28/07/2017;41;9;31;5;29;2;4;1;57871110
25/07/2017;14;44;43;48;12;2;11;0;45205505
21/07/2017;8;1;26;49;9;5;9;0;36567350
18/07/2017;41;27;1;45;25;5;7;0;25104936
14/07/2017;21;14;20;47;11;10;7;0;17000000
07/11/2017;50;26;42;22;14;8;10;1;17000000
07/07/2017;11;20;35;37;45;3;6;1;28975630
07/04/2017;22;25;10;37;49;8;5;0;17000000
30/06/2017;35;50;39;17;47;6;8;1;100000000
27/06/2017;45;17;21;9;28;1;3;0;79203977
23/06/2017;4;31;21;3;38;3;7;0;72762689
20/06/2017;44;43;11;18;26;8;10;0;59644334
16/06/2017;38;42;15;17;41;9;12;0;50405630
13/06/2017;12;3;22;27;49;4;11;0;38110538
06/09/2017;9;39;27;20;43;10;11;0;29190553
06/06/2017;25;40;20;22;37;3;7;0;17000000
06/02/2017;8;42;33;24;10;3;9;1;153873716
30/05/2017;27;48;38;12;7;6;9;0;139962742
26/05/2017;5;7;26;36;39;2;10;0;130028601
23/05/2017;15;8;42;25;27;1;4;0;118337309
19/05/2017;30;12;9;19;11;4;9;0;109192064
16/05/2017;20;8;30;11;15;3;8;0;98136932
05/12/2017;2;20;28;29;44;3;9;0;90507121
05/09/2017;26;22;16;12;8;6;7;0;81075588
05/05/2017;7;43;30;3;35;1;3;0;74483969
05/02/2017;27;25;19;6;23;11;12;0;66014926
28/04/2017;14;20;25;30;39;2;8;0;57367996
25/04/2017;11;9;32;19;43;3;9;0;44628597
21/04/2017;2;13;22;49;16;4;5;0;36047524
18/04/2017;22;17;45;38;31;5;12;0;24655351
14/04/2017;33;20;4;14;23;6;10;0;17000000
04/11/2017;5;21;22;31;49;2;8;1;83397527
04/07/2017;2;10;19;35;50;6;7;0;76652440
04/04/2017;24;33;9;1;34;2;6;0;68205610
31/03/2017;17;24;26;28;45;4;12;0;58432786
28/03/2017;9;13;31;33;46;6;10;0;45620296
24/03/2017;2;21;17;27;34;5;9;0;36870612
21/03/2017;47;23;20;44;1;4;11;0;25165272
17/03/2017;19;29;36;6;10;3;9;0;17000000
14/03/2017;21;5;44;36;3;3;6;1;80571199
03/10/2017;38;49;31;47;36;8;11;0;73878559
03/07/2017;6;37;50;41;48;4;5;0;59887734
03/03/2017;47;2;11;29;30;1;12;0;50129163
28/02/2017;35;31;10;42;20;2;12;0;37350466
24/02/2017;13;2;43;22;4;8;9;0;28811185
21/02/2017;19;41;49;13;45;3;4;0;17000000
17/02/2017;19;25;33;36;48;2;9;1;17000000
14/02/2017;44;40;24;2;10;3;10;2;47141418
02/10/2017;43;26;7;35;21;2;9;0;37000000
02/07/2017;44;38;4;31;10;8;10;0;25000000
02/03/2017;3;4;15;46;50;5;9;0;17000000
31/01/2017;4;17;44;23;3;6;9;1;25000000
27/01/2017;17;20;28;45;48;5;9;0;17000000
24/01/2017;5;1;23;17;7;3;8;1;88000000
20/01/2017;17;10;27;49;31;3;5;0;80000000
17/01/2017;43;4;25;16;47;2;10;0;71000000
13/01/2017;3;7;16;26;50;4;7;0;61000000
01/10/2017;44;29;35;11;2;4;9;0;45000000
01/06/2017;10;14;18;21;49;9;11;0;37000000
01/03/2017;34;27;49;23;19;1;11;0;25000000
28/12/2018;13;16;34;35;45;10;12;0;120363454
25/12/2018;4;5;8;31;43;2;9;0;109785346
21/12/2018;2;12;15;34;50;3;4;0;102382992
18/12/2018;1;9;18;39;48;5;7;0;92347677
14/12/2018;12;29;38;42;44;2;12;0;85503050
12/11/2018;4;7;13;23;42;1;3;0;77047465
12/07/2018;11;17;26;37;48;1;10;0;70885902
12/04/2018;21;19;45;20;42;8;9;0;58045709
30/11/2018;3;10;12;23;26;1;12;0;48850310
27/11/2018;4;16;17;18;32;2;11;0;36531328
23/11/2018;25;30;5;26;8;3;10;0;28078913
20/11/2018;6;19;39;45;48;7;12;0;17000000
16/11/2018;9;10;13;28;41;1;12;1;50340148
13/11/2018;2;7;10;13;42;3;6;0;38112925
11/09/2018;14;17;32;37;49;11;12;0;29387682
11/06/2018;14;24;36;40;43;2;9;0;17000000
11/02/2018;5;15;17;37;44;7;11;1;87021202
30/10/2018;44;27;23;17;43;1;12;0;78587093
26/10/2018;5;18;21;31;35;6;9;0;72210652
23/10/2018;1;2;5;21;32;2;12;0;58925021
19/10/2018;1;3;29;47;48;3;12;0;49434483
16/10/2018;15;28;37;40;42;1;6;0;37140191
10/12/2018;4;9;12;31;43;5;8;0;28511487
10/09/2018;3;12;36;44;45;8;11;0;17000000
10/05/2018;8;16;24;26;35;3;11;1;17000000
10/02/2018;7;17;29;37;45;3;11;1;162403002
28/09/2018;2;4;8;27;50;2;9;0;151876472
25/09/2018;6;15;20;30;38;4;7;0;139272150
21/09/2018;5;7;21;25;37;3;4;0;130000000
18/09/2018;3;8;10;32;45;4;12;0;45748295
14/09/2018;1;3;33;40;45;3;4;0;36785881
09/11/2018;9;18;32;38;46;2;3;0;25114954
09/07/2018;50;31;27;4;23;1;8;0;17000000
09/04/2018;5;14;28;30;47;4;11;1;45447459
31/08/2018;4;30;31;38;42;4;6;0;36535987
28/08/2018;4;16;32;42;46;8;12;0;25031511
24/08/2018;3;14;31;36;50;1;12;0;17000000
21/08/2018;16;23;42;43;49;10;12;1;107839228
